ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\bin\classes\org\opencv\objdetect\HOGDescriptor.class
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\bin\classes\org\opencv\objdetect\Objdetect.class
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\bin\classes\org\opencv\photo\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\bin\classes\org\opencv\photo\Photo.class
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\bin\classes\org\opencv\utils\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\bin\classes\org\opencv\utils\Converters.class
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\bin\classes\org\opencv\video\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\bin\classes\org\opencv\video\BackgroundSubtractor.class
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\bin\classes\org\opencv\video\BackgroundSubtractorMOG.class
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\bin\classes\org\opencv\video\BackgroundSubtractorMOG2.class
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\bin\classes\org\opencv\video\KalmanFilter.class
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\bin\classes\org\opencv\video\Video.class
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\bin\opencv library - 2.4.9.jar
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\gen\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\gen\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\gen\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\gen\org\opencv\BuildConfig.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\gen\org\opencv\R.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\gen\org\opencv\engine\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\gen\org\opencv\engine\OpenCVEngineInterface.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\allclasses-frame.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\allclasses-noframe.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\constant-values.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\help-doc.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\index-all.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\index.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\android\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\android\BaseLoaderCallback.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewFrame.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener2.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.ListItemAccessor.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\android\CameraBridgeViewBase.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\android\FpsMeter.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\android\InstallCallbackInterface.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\android\JavaCameraView.JavaCameraSizeAccessor.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\android\JavaCameraView.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\android\LoaderCallbackInterface.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\android\NativeCameraView.OpenCvSizeAccessor.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\android\NativeCameraView.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\android\OpenCVLoader.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\android\Utils.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\android\package-frame.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\android\package-summary.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\android\package-tree.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\calib3d\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\calib3d\Calib3d.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\calib3d\StereoBM.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\calib3d\StereoSGBM.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\calib3d\package-frame.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\calib3d\package-summary.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\calib3d\package-tree.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\Algorithm.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\Core.MinMaxLocResult.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\Core.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\CvException.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\CvType.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\Mat.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfByte.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfDMatch.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfDouble.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfFloat.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfFloat4.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfFloat6.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfInt.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfInt4.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfKeyPoint.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfPoint.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfPoint2f.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfPoint3.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfPoint3f.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\MatOfRect.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\Point.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\Point3.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\Range.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\Rect.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\RotatedRect.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\Scalar.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\Size.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\TermCriteria.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\package-frame.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\package-summary.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\core\package-tree.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\features2d\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\features2d\DMatch.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\features2d\DescriptorExtractor.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\features2d\DescriptorMatcher.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\features2d\FeatureDetector.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\features2d\Features2d.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\features2d\GenericDescriptorMatcher.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\features2d\KeyPoint.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\features2d\package-frame.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\features2d\package-summary.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\features2d\package-tree.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\highgui\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\highgui\Highgui.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\highgui\VideoCapture.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\highgui\package-frame.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\highgui\package-summary.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\highgui\package-tree.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\imgproc\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\imgproc\CLAHE.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\imgproc\Imgproc.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\imgproc\Moments.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\imgproc\Subdiv2D.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\imgproc\package-frame.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\imgproc\package-summary.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\imgproc\package-tree.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\CvANN_MLP.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\CvANN_MLP_TrainParams.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\CvBoost.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\CvBoostParams.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\CvDTree.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\CvDTreeParams.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\CvERTrees.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\CvGBTrees.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\CvGBTreesParams.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\CvKNearest.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\CvNormalBayesClassifier.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\CvParamGrid.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\CvRTParams.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\CvRTrees.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\CvSVM.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\CvSVMParams.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\CvStatModel.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\EM.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\Ml.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\package-frame.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\package-summary.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\ml\package-tree.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\objdetect\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\objdetect\CascadeClassifier.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\objdetect\HOGDescriptor.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\objdetect\Objdetect.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\objdetect\package-frame.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\objdetect\package-summary.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\objdetect\package-tree.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\photo\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\photo\Photo.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\photo\package-frame.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\photo\package-summary.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\photo\package-tree.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\utils\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\utils\Converters.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\utils\package-frame.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\utils\package-summary.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\utils\package-tree.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\video\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\video\BackgroundSubtractor.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\video\BackgroundSubtractorMOG.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\video\BackgroundSubtractorMOG2.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\video\KalmanFilter.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\video\Video.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\video\package-frame.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\video\package-summary.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\org\opencv\video\package-tree.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\overview-frame.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\overview-summary.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\overview-tree.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\package-list
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\resources\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\resources\inherit.gif
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\serialized-form.html
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\javadoc\stylesheet.css
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\lint.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\project.properties
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\res\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\res\values\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\res\values\attrs.xml
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\android\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\android\AsyncServiceHelper.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\android\BaseLoaderCallback.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\android\CameraBridgeViewBase.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\android\FpsMeter.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\android\InstallCallbackInterface.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\android\JavaCameraView.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\android\LoaderCallbackInterface.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\android\NativeCameraView.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\android\OpenCVLoader.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\android\StaticHelper.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\android\Utils.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\calib3d\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\calib3d\Calib3d.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\calib3d\StereoBM.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\calib3d\StereoSGBM.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\contrib\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\contrib\Contrib.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\contrib\FaceRecognizer.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\contrib\StereoVar.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\Algorithm.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\Core.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\CvException.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\CvType.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\Mat.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\MatOfByte.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\MatOfDMatch.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\MatOfDouble.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\MatOfFloat.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\MatOfFloat4.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\MatOfFloat6.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\MatOfInt.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\MatOfInt4.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\MatOfKeyPoint.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\MatOfPoint.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\MatOfPoint2f.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\MatOfPoint3.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\MatOfPoint3f.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\MatOfRect.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\Point.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\Point3.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\Range.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\Rect.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\RotatedRect.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\Scalar.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\Size.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\core\TermCriteria.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\engine\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\engine\OpenCVEngineInterface.aidl
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\features2d\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\features2d\DMatch.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\features2d\DescriptorExtractor.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\features2d\DescriptorMatcher.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\features2d\FeatureDetector.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\features2d\Features2d.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\features2d\GenericDescriptorMatcher.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\features2d\KeyPoint.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\gpu\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\gpu\DeviceInfo.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\gpu\Gpu.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\gpu\TargetArchs.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\highgui\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\highgui\Highgui.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\highgui\VideoCapture.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\imgproc\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\imgproc\CLAHE.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\imgproc\Imgproc.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\imgproc\Moments.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\imgproc\Subdiv2D.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\CvANN_MLP.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\CvANN_MLP_TrainParams.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\CvBoost.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\CvBoostParams.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\CvDTree.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\CvDTreeParams.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\CvERTrees.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\CvGBTrees.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\CvGBTreesParams.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\CvKNearest.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\CvNormalBayesClassifier.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\CvParamGrid.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\CvRTParams.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\CvRTrees.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\CvSVM.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\CvSVMParams.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\CvStatModel.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\EM.java
* opencv2.9\OpenCV-2.4.9-android-sdk\sdk\java\src\org\opencv\ml\Ml.java
